S-Word;Lexema;Tristeza;Miedo;Alegria;Enfado;Sorpresa;Neutral
enamorado;enamor;0,00;0,00;1,00;0,00;0,00;0,00
encanto;encant;0,00;0,00;1,00;0,00;0,00;0,00
energico;energ;0,00;0,00;0,67;0,00;0,00;0,33
enfado;enfad;0,00;0,00;0,00;1,00;0,00;0,00
enfermedad;enfermed;0,67;0,33;0,00;0,00;0,00;0,00
enfermera;enfermer;0,00;0,00;0,17;0,00;0,00;0,83
enfermo;enferm;1,00;0,00;0,00;0,00;0,00;0,00
enfurecido;enfurec;0,00;0,17;0,00;0,83;0,00;0,00
enganyo;engany;0,17;0,00;0,00;0,83;0,00;0,00
engreido;engreid;0,00;0,00;0,00;1,00;0,00;0,00
ensalada;ensal;0,00;0,00;0,17;0,00;0,00;0,83
entierro;entierr;1,00;0,00;0,00;0,00;0,00;0,00
entrometido;entromet;0,00;0,00;0,00;0,83;0,17;0,00
entusiasmo;entusiasm;0,00;0,00;1,00;0,00;0,00;0,00
erotico;erot;0,00;0,00;0,67;0,00;0,00;0,33
error;error;0,50;0,00;0,00;0,33;0,00;0,17
erudito;erudit;0,00;0,00;0,17;0,00;0,00;0,83
escandalo;escandal;0,00;0,17;0,00;0,00;0,83;0,00
esceptico;escept;0,00;0,00;0,00;0,00;0,00;1,00
esclavo;esclav;1,00;0,00;0,00;0,00;0,00;0,00
esconder;escond;0,00;0,00;0,00;0,00;0,17;0,83
escopeta;escopet;0,00;1,00;0,00;0,00;0,00;0,00
escorbuto;escorbut;0,33;0,50;0,00;0,00;0,00;0,17
escoria;escori;0,17;0,00;0,00;0,83;0,00;0,00
escorpion;escorpion;0,00;1,00;0,00;0,00;0,00;0,00
escritor;escritor;0,00;0,00;0,00;0,00;0,00;1,00
esfera;esfer;0,00;0,00;0,00;0,00;0,00;1,00
espacio;espaci;0,00;0,00;0,00;0,00;0,00;1,00
espantoso;espant;0,17;0,50;0,00;0,17;0,00;0,17
esperanza;esper;0,00;0,00;1,00;0,00;0,00;0,00
esperanzado;esperanz;0,00;0,00;0,83;0,00;0,17;0,00
espina;espin;0,00;0,67;0,00;0,00;0,00;0,33
espiritu;espiritu;0,00;0,33;0,00;0,00;0,00;0,67
esposa;espos;0,00;0,00;0,33;0,00;0,00;0,67
esposo;espos;0,00;0,00;0,33;0,00;0,00;0,67
espuma;espum;0,00;0,00;0,00;0,00;0,00;1,00
esquina;esquin;0,00;0,00;0,00;0,00;0,00;1,00
estancado;estanc;0,50;0,00;0,00;0,00;0,00;0,50
estatua;estatu;0,00;0,00;0,00;0,00;0,00;1,00
estiercol;estiercol;0,00;0,00;0,00;0,00;0,00;1,00
estomago;estomag;0,00;0,00;0,00;0,00;0,00;1,00
estrella;estrell;0,00;0,00;0,83;0,00;0,00;0,17
estremecerse;estremec;0,00;0,67;0,00;0,00;0,33;0,00
estres;estres;0,33;0,00;0,00;0,50;0,00;0,17
estufa;estuf;0,00;0,00;0,00;0,00;0,00;1,00
estupido;estup;0,00;0,00;0,00;1,00;0,00;0,00
euforico;eufor;0,00;0,00;1,00;0,00;0,00;0,00
excelencia;excelent;0,00;0,00;1,00;0,00;0,00;0,00
excitado;excit;0,00;0,00;0,67;0,00;0,00;0,33
excusa;excus;0,00;0,00;0,00;0,50;0,00;0,50
exito;exit;0,00;0,00;1,00;0,00;0,00;0,00
exquisito;exquisit;0,00;0,00;1,00;0,00;0,00;0,00
extasis;extasis;0,00;0,00;1,00;0,00;0,00;0,00
exterior;exterior;0,00;0,00;0,17;0,00;0,00;0,83
extraordinario;extraordinari;0,00;0,00;1,00;0,00;0,00;0,00
extraterrestre;extraterrestr;0,00;0,50;0,00;0,00;0,33;0,17
facil;facil;0,00;0,00;0,67;0,00;0,00;0,33
falso ;falso ;0,00;0,00;0,00;0,67;0,00;0,33
fama;fam;0,00;0,00;0,50;0,00;0,00;0,50
famelico;famel;1,00;0,00;0,00;0,00;0,00;0,00
familia;famili;0,00;0,00;1,00;0,00;0,00;0,00
famoso;famos;0,00;0,00;0,00;0,00;0,00;1,00
fantasia;fantas;0,00;0,00;0,50;0,00;0,33;0,17
faro;far;0,00;0,00;0,00;0,00;0,00;1,00
farol;farol;0,00;0,00;0,00;0,00;0,00;1,00
fascinar;fascin;0,00;0,00;0,67;0,00;0,33;0,00
fase;fas;0,00;0,00;0,00;0,00;0,00;1,00
fastidiar;fastidi;0,00;0,00;0,00;1,00;0,00;0,00
fatigado;fatig;0,50;0,00;0,00;0,00;0,00;0,50
favor;favor;0,00;0,00;0,00;0,00;0,00;1,00
feliz;feliz;0,00;0,00;1,00;0,00;0,00;0,00
feo;feo;0,50;0,00;0,00;0,00;0,00;0,50
festivo;festiv;0,00;0,00;1,00;0,00;0,00;0,00
fetido;fet;0,00;0,00;0,00;0,67;0,00;0,33
fiebre;fiebr;0,67;0,33;0,00;0,00;0,00;0,00
fiesta;fiest;0,00;0,00;1,00;0,00;0,00;0,00
firmamento;firmament;0,00;0,00;0,33;0,00;0,17;0,50
flemon;flemon;0,67;0,17;0,00;0,00;0,00;0,17
flexible;flexibl;0,00;0,00;0,00;0,00;0,00;1,00
flor;flor;0,00;0,00;0,83;0,00;0,00;0,17
florecer;florec;0,00;0,00;1,00;0,00;0,00;0,00
fofo;fof;0,17;0,00;0,00;0,17;0,00;0,67
folleto;follet;0,00;0,00;0,00;0,00;0,00;1,00
follon;follon;0,00;0,17;0,00;0,17;0,50;0,17
fortuito;fortuit;0,00;0,00;0,00;0,00;0,67;0,33
fracaso;fracas;0,83;0,00;0,00;0,17;0,00;0,00
fragancia;fraganci;0,00;0,00;0,50;0,00;0,00;0,50
fraude;fraud;0,00;0,00;0,00;1,00;0,00;0,00
frio;fri;0,00;0,00;0,00;0,00;0,00;1,00
frustrado;frustr;0,50;0,00;0,00;0,50;0,00;0,00
fuego;fueg;0,00;0,33;0,00;0,00;0,00;0,67
fuerte;fuert;0,00;0,00;0,00;0,00;0,00;1,00
funeral;funeral;1,00;0,00;0,00;0,00;0,00;0,00
furcia;furci;0,33;0,00;0,00;0,67;0,00;0,00
fusil;fusil;0,00;1,00;0,00;0,00;0,00;0,00
ganancias;gananci;0,00;0,00;0,83;0,00;0,00;0,17
ganar;gan;0,00;0,00;1,00;0,00;0,00;0,00
gangrena;gangren;0,50;0,50;0,00;0,00;0,00;0,00
gatito;gatit;0,00;0,00;0,83;0,00;0,00;0,17
gato;gat;0,00;0,00;0,17;0,00;0,00;0,83
gelido;gel;0,33;0,33;0,00;0,00;0,00;0,33
genero;gener;0,00;0,00;0,00;0,00;0,00;1,00
generoso;gener;0,00;0,00;1,00;0,00;0,00;0,00
genial;genial;0,00;0,00;1,00;0,00;0,00;0,00
gente;gent;0,00;0,00;0,17;0,00;0,00;0,83
germenes;germen;0,00;0,83;0,00;0,00;0,00;0,17
gimnasta;gimnast;0,00;0,00;0,17;0,00;0,00;0,83
glaciar;glaci;0,00;0,00;0,17;0,00;0,00;0,83
glamour;glamour;0,00;0,00;0,17;0,00;0,00;0,83
gloria;glori;0,00;0,00;1,00;0,00;0,00;0,00
goce;goc;0,00;0,00;1,00;0,00;0,00;0,00
golfista;golfist;0,00;0,00;0,17;0,00;0,00;0,83
golpe;golp;0,17;0,33;0,00;0,50;0,00;0,00
gordo;gord;0,17;0,00;0,00;0,00;0,00;0,83
graduado;gradu;0,00;0,00;0,83;0,00;0,00;0,17
granada;gran;0,00;0,33;0,33;0,00;0,00;0,33
granja;granj;0,00;0,00;0,50;0,00;0,00;0,50
grave;grav;0,50;0,33;0,00;0,00;0,00;0,17
grito;grit;0,00;0,67;0,00;0,17;0,17;0,00
grosero;groser;0,00;0,00;0,00;1,00;0,00;0,00
guapa;guap;0,00;0,00;1,00;0,00;0,00;0,00
guapo;guap;0,00;0,00;1,00;0,00;0,00;0,00
guarderia;guard;0,00;0,00;0,33;0,00;0,00;0,67
guerra;guerr;0,33;0,67;0,00;0,00;0,00;0,00
guillotina;guillotin;0,00;1,00;0,00;0,00;0,00;0,00
guinyo;guiny;0,00;0,00;0,83;0,00;0,17;0,00
gusano;gusan;0,00;0,00;0,00;0,17;0,00;0,83
habitante;habit;0,00;0,00;0,00;0,00;0,00;1,00
habito;habit;0,00;0,00;0,00;0,00;0,00;1,00
halcon;halcon;0,00;0,00;0,17;0,00;0,00;0,83
hambriento;hambrient;0,83;0,00;0,00;0,00;0,00;0,17
hamburguesa;hamburgues;0,00;0,00;0,00;0,00;0,00;1,00
harto;hart;0,00;0,00;0,00;1,00;0,00;0,00
hastio;hasti;0,33;0,00;0,00;0,67;0,00;0,00
hedor;hedor;0,17;0,33;0,00;0,00;0,17;0,33
heno;hen;0,00;0,00;0,00;0,00;0,00;1,00
heridas;her;0,67;0,17;0,00;0,00;0,00;0,17
herido;her;0,67;0,17;0,00;0,00;0,00;0,17
hermano;herman;0,00;0,00;0,83;0,00;0,00;0,17
hermoso;hermos;0,00;0,00;0,83;0,00;0,00;0,17
heroina;heroin;0,00;0,00;0,33;0,00;0,00;0,67
herramienta;herramient;0,00;0,00;0,00;0,00;0,00;1,00
hervir;herv;0,00;0,17;0,00;0,00;0,00;0,83
hierro;hierr;0,00;0,17;0,00;0,00;0,00;0,83
historia;histori;0,00;0,00;0,00;0,00;0,00;1,00
hogar;hog;0,00;0,00;0,83;0,00;0,00;0,17
hombre;hombr;0,00;0,00;0,00;0,00;0,00;1,00
homicida;homic;0,00;0,83;0,00;0,17;0,00;0,00
honesto;honest;0,00;0,00;1,00;0,00;0,00;0,00
hongo;hong;0,00;0,00;0,00;0,00;0,00;1,00
honor;honor;0,00;0,00;0,83;0,00;0,00;0,17
hornear;horn;0,00;0,00;0,17;0,00;0,00;0,83
horquilla;horquill;0,00;0,00;0,00;0,00;0,00;1,00
horror;horror;0,00;1,00;0,00;0,00;0,00;0,00
hospital;hospital;0,17;0,50;0,00;0,00;0,00;0,33
hostil;hostil;0,00;0,17;0,00;0,83;0,00;0,00
hotel;hotel;0,00;0,00;0,00;0,00;0,00;1,00
huevo;huev;0,00;0,00;0,17;0,00;0,00;0,83
humano;human;0,00;0,00;0,00;0,00;0,00;1,00
humilde;humild;0,00;0,00;0,00;0,00;0,00;1,00
humillar;humill;0,33;0,00;0,00;0,67;0,00;0,00
humor;humor;0,00;0,00;1,00;0,00;0,00;0,00
huracan;huracan;0,00;1,00;0,00;0,00;0,00;0,00
idea;ide;0,00;0,00;0,33;0,00;0,17;0,50
identidad;ident;0,00;0,00;0,00;0,00;0,00;1,00
idiota;idiot;0,00;0,00;0,00;1,00;0,00;0,00
idolo;idol;0,00;0,00;0,50;0,00;0,00;0,50
iglesia;iglesi;0,00;0,00;0,17;0,00;0,00;0,83
ignorancia;ignor;0,67;0,00;0,00;0,17;0,00;0,17
imaginar;imagin;0,00;0,00;0,50;0,00;0,17;0,33
imparcial;imparcial;0,00;0,00;0,00;0,17;0,00;0,83
impotente;impotent;0,33;0,00;0,00;0,50;0,00;0,17
impresionado;impresion;0,00;0,00;0,00;0,00;1,00;0,00
incentivo;incent;0,00;0,00;0,67;0,00;0,00;0,33
incomodidad;incomod;0,67;0,00;0,00;0,33;0,00;0,00
incordio;incordi;0,00;0,00;0,00;1,00;0,00;0,00
indefenso;indefens;0,33;0,50;0,00;0,17;0,00;0,00
indiferente;indiferent;0,00;0,00;0,00;0,17;0,00;0,83
industria;industri;0,00;0,00;0,00;0,00;0,00;1,00
infeccion;infeccion;0,33;0,67;0,00;0,00;0,00;0,00
infeliz;infeliz;1,00;0,00;0,00;0,00;0,00;0,00
inferior;inferior;0,33;0,00;0,00;0,17;0,00;0,50
infiel;infiel;0,33;0,00;0,00;0,67;0,00;0,00
infierno;infiern;0,00;1,00;0,00;0,00;0,00;0,00
ingenio;ingeni;0,00;0,00;0,50;0,00;0,17;0,33
inmaduro;inmadur;0,00;0,00;0,00;0,67;0,00;0,33
inmoral;inmoral;0,00;0,00;0,00;1,00;0,00;0,00
inocente;inocent;0,00;0,00;0,50;0,00;0,00;0,50
inquieto;inquiet;0,00;0,33;0,17;0,00;0,00;0,50
insecto;insect;0,00;0,17;0,00;0,00;0,00;0,83
inseguro;insegur;0,67;0,33;0,00;0,00;0,00;0,00
insolente;insolent;0,00;0,00;0,00;1,00;0,00;0,00
inspirado;inspir;0,00;0,00;0,50;0,00;0,00;0,50
inspirar;inspir;0,00;0,00;0,17;0,00;0,00;0,83
insulto;insult;0,00;0,00;0,00;1,00;0,00;0,00
intelecto;intelect;0,00;0,00;0,50;0,00;0,00;0,50
interes;interes;0,00;0,00;0,33;0,00;0,17;0,50
intimo;intim;0,00;0,00;0,50;0,00;0,00;0,50
intruso;intrus;0,00;0,67;0,00;0,17;0,17;0,00
inundacion;inund;0,17;0,83;0,00;0,00;0,00;0,00
inutil;inutil;0,33;0,00;0,00;0,67;0,00;0,00
invasor;invasor;0,00;0,67;0,00;0,33;0,00;0,00
invertir;invert;0,00;0,00;0,17;0,00;0,00;0,83
invitacion;invit;0,00;0,00;1,00;0,00;0,00;0,00
irritar;irrit;0,00;0,00;0,00;1,00;0,00;0,00
jaqueca;jaquec;1,00;0,00;0,00;0,00;0,00;0,00
jardin;jardin;0,00;0,00;0,33;0,00;0,00;0,67
jarra;jarr;0,00;0,00;0,00;0,00;0,00;1,00
joven;jov;0,00;0,00;0,50;0,00;0,00;0,50
jovial;jovial;0,00;0,00;1,00;0,00;0,00;0,00
joya;joy;0,00;0,00;0,67;0,00;0,00;0,33
jubilo;jubil;0,00;0,00;1,00;0,00;0,00;0,00
jubiloso;jubil;0,00;0,00;1,00;0,00;0,00;0,00
juego;jueg;0,00;0,00;1,00;0,00;0,00;0,00
juguete;juguet;0,00;0,00;1,00;0,00;0,00;0,00
justicia;justici;0,00;0,00;0,67;0,00;0,00;0,33
juventud;juventud;0,00;0,00;0,67;0,00;0,00;0,33
ketchup;ketchup;0,00;0,00;0,00;0,00;0,00;1,00
ladron;ladron;0,00;0,83;0,00;0,17;0,00;0,00
lago;lag;0,00;0,00;0,00;0,00;0,00;1,00
lampara;lamp;0,00;0,00;0,17;0,00;0,00;0,83
languido;langu;1,00;0,00;0,00;0,00;0,00;0,00
lapiz;lapiz;0,00;0,00;0,00;0,00;0,00;1,00
lastima;lastim;1,00;0,00;0,00;0,00;0,00;0,00
lavabo;lavab;0,00;0,00;0,00;0,00;0,00;1,00
leal;leal;0,00;0,00;0,83;0,00;0,00;0,17
leche;lech;0,00;0,00;0,00;0,00;0,00;1,00
lento;lent;0,17;0,00;0,00;0,33;0,00;0,50
leon;leon;0,00;0,67;0,00;0,00;0,00;0,33
lepra;lepr;0,17;0,83;0,00;0,00;0,00;0,00
lesbiana;lesbian;0,00;0,00;0,00;0,00;0,00;1,00
lesion;lesion;0,17;0,50;0,00;0,00;0,00;0,33
leyenda;leyend;0,00;0,17;0,17;0,00;0,00;0,67
liberacion;liber;0,00;0,00;1,00;0,00;0,00;0,00
libertad;libert;0,00;0,00;1,00;0,00;0,00;0,00
libre;libr;0,00;0,00;1,00;0,00;0,00;0,00
libro;libr;0,00;0,00;0,17;0,00;0,00;0,83
licenciado;licenci;0,00;0,00;0,67;0,00;0,00;0,33
lider;lid;0,00;0,17;0,17;0,00;0,00;0,67
liga;lig;0,00;0,00;0,00;0,00;0,00;1,00
linterna;lintern;0,00;0,00;0,00;0,00;0,00;1,00
liso;lis;0,00;0,00;0,00;0,00;0,00;1,00
litro;litr;0,00;0,00;0,00;0,00;0,00;1,00
llano;llan;0,00;0,00;0,00;0,00;0,00;1,00
llave;llav;0,00;0,00;0,00;0,00;0,00;1,00
lloriqueo;llorique;1,00;0,00;0,00;0,00;0,00;0,00
lluvia;lluvi;0,00;0,00;0,17;0,00;0,00;0,83
lobrego;lobreg;0,00;1,00;0,00;0,00;0,00;0,00
loco;loc;0,17;0,83;0,00;0,00;0,00;0,00
logro;logr;0,00;0,00;1,00;0,00;0,00;0,00
loteria;lot;0,00;0,00;0,67;0,00;0,17;0,17
lucha;luch;0,00;0,50;0,00;0,50;0,00;0,00
lujo;luj;0,00;0,00;0,67;0,00;0,00;0,33
lujuria;lujuri;0,00;0,00;0,33;0,33;0,00;0,33
madre;madr;0,00;0,00;0,50;0,00;0,00;0,50
maestro;maestr;0,00;0,00;0,17;0,00;0,00;0,83
magdalena;magdalen;0,00;0,00;0,00;0,00;0,00;1,00
magico;magic;0,00;0,00;0,67;0,00;0,33;0,00
magistral;magistral;0,00;0,00;0,50;0,00;0,00;0,50
malaria;malari;0,67;0,33;0,00;0,00;0,00;0,00
maleducado;maleduc;0,00;0,00;0,00;1,00;0,00;0,00
maletero;maleter;0,00;0,00;0,00;0,00;0,00;1,00
malicia;malici;0,17;0,00;0,00;0,83;0,00;0,00
maltrato;maltrat;0,17;0,17;0,00;0,67;0,00;0,00
malvado;malv;0,17;0,33;0,00;0,50;0,00;0,00
manera;maner;0,00;0,00;0,00;0,00;0,00;1,00
manguera;manguer;0,00;0,00;0,00;0,00;0,00;1,00
maniaco;maniac;0,00;1,00;0,00;0,00;0,00;0,00
maniqui;maniqu;0,00;0,00;0,00;0,00;0,00;1,00
mano;man;0,00;0,00;0,00;0,00;0,00;1,00
manosear;manos;0,00;0,00;0,00;0,50;0,00;0,50
manso;mans;0,00;0,00;0,00;0,00;0,00;1,00
mantequilla;mantequill;0,00;0,00;0,00;0,00;0,00;1,00
maquina;maquin;0,00;0,00;0,00;0,00;0,00;1,00
maquinilla;maquinill;0,00;0,00;0,00;0,00;0,00;1,00
maravilla;maravill;0,00;0,00;0,83;0,00;0,17;0,00
mareado;mar;0,67;0,33;0,00;0,00;0,00;0,00
mariposa;marip;0,00;0,00;0,17;0,00;0,00;0,83
mariquita;mariquit;0,00;0,00;0,17;0,00;0,00;0,83
martillo;martill;0,00;0,17;0,00;0,00;0,00;0,83
masacre;masacr;0,33;0,50;0,00;0,17;0,00;0,00
mascota;mascot;0,00;0,00;0,67;0,00;0,00;0,33
masturbarse;masturb;0,00;0,00;0,17;0,00;0,00;0,83
matanza;matanz;0,33;0,67;0,00;0,00;0,00;0,00
material;material;0,00;0,00;0,00;0,00;0,00;1,00
medicina;medicin;0,00;0,00;0,33;0,00;0,00;0,67
mejorar;mejor;0,00;0,00;1,00;0,00;0,00;0,00
melodia;melod;0,00;0,00;0,67;0,00;0,00;0,33
memoria;memori;0,00;0,00;0,00;0,00;0,00;1,00
mendigo;mendig;1,00;0,00;0,00;0,00;0,00;0,00
menosprecio;menospreci;0,17;0,00;0,00;0,83;0,00;0,00
mente;ment;0,00;0,00;0,00;0,00;0,00;1,00
mentira;mentir;0,00;0,00;0,00;1,00;0,00;0,00
menton;menton;0,00;0,00;0,00;0,00;0,00;1,00
mercado;merc;0,00;0,00;0,00;0,00;0,00;1,00
mermelada;mermel;0,00;0,00;0,17;0,00;0,00;0,83
mes;mes;0,00;0,00;0,00;0,00;0,00;1,00
mesa;mes;0,00;0,00;0,00;0,00;0,00;1,00
metal;metal;0,00;0,00;0,00;0,00;0,00;1,00
metodo;metod;0,00;0,00;0,00;0,00;0,00;1,00
miedoso;miedos;0,00;1,00;0,00;0,00;0,00;0,00
miel;miel;0,00;0,00;0,17;0,00;0,00;0,83
milagro;milagr;0,00;0,00;0,50;0,00;0,50;0,00
millonario;millonari;0,00;0,00;0,50;0,00;0,00;0,50
miseria;miseri;1,00;0,00;0,00;0,00;0,00;0,00
mistico;mistic;0,00;0,00;0,17;0,00;0,17;0,67
modesto;modest;0,00;0,00;0,33;0,00;0,00;0,67
moho;moh;0,17;0,17;0,00;0,17;0,00;0,50
molde;mold;0,00;0,00;0,00;0,00;0,00;1,00
molestar;molest;0,00;0,00;0,00;1,00;0,00;0,00
molestia;molesti;0,00;0,00;0,00;1,00;0,00;0,00
molino;molin;0,00;0,00;0,00;0,00;0,00;1,00
momento;moment;0,00;0,00;0,00;0,00;0,00;1,00
moneda;moned;0,00;0,00;0,00;0,00;0,00;1,00
monja;monj;0,00;0,00;0,00;0,00;0,00;1,00
mono;mon;0,00;0,00;0,00;0,00;0,00;1,00
montanya;montany;0,00;0,00;0,17;0,00;0,00;0,83
moral;moral;0,00;0,00;0,00;0,00;0,00;1,00
morboso;morbos;0,17;0,00;0,00;0,67;0,17;0,00
morgue;morg;0,67;0,33;0,00;0,00;0,00;0,00
mosquito;mosquit;0,00;0,17;0,00;0,17;0,00;0,67
motor;motor;0,00;0,00;0,00;0,00;0,00;1,00
movilidad;movil;0,00;0,00;0,00;0,00;0,00;1,00
mucosidad;muc;0,17;0,00;0,00;0,00;0,00;0,83
mueca;muec;0,00;0,00;0,17;0,33;0,17;0,33
muerte;muert;0,83;0,17;0,00;0,00;0,00;0,00
muerto;muert;0,67;0,33;0,00;0,00;0,00;0,00
mugre;mugr;0,00;0,00;0,00;0,67;0,00;0,33
mujer;muj;0,00;0,00;0,17;0,00;0,00;0,83
muleta;mulet;0,33;0,00;0,00;0,00;0,00;0,67
multa;mult;0,00;0,00;0,00;0,83;0,00;0,17
mundo;mund;0,00;0,00;0,00;0,00;0,00;1,00
munyeca;munyec;0,00;0,00;0,17;0,00;0,00;0,83
musculoso;muscul;0,00;0,00;0,00;0,00;0,00;1,00
museo;muse;0,00;0,00;0,00;0,00;0,00;1,00
musica;music;0,00;0,00;0,67;0,00;0,00;0,33
mutacion;mutacion;0,00;0,17;0,00;0,00;0,50;0,33
mutilar;mutil;0,33;0,50;0,00;0,17;0,00;0,00
nadador;nadador;0,00;0,00;0,00;0,00;0,00;1,00
narcotico;narcot;0,17;0,50;0,00;0,00;0,00;0,33
natural;natural;0,00;0,00;0,00;0,00;0,00;1,00
naturaleza;naturalez;0,00;0,00;0,50;0,00;0,00;0,50
navidad;navid;0,00;0,00;1,00;0,00;0,00;0,00
nectar;nect;0,00;0,00;0,00;0,00;0,00;1,00
