S-Word;Lexema;Tristeza;Miedo;Alegria;Enfado;Sorpresa;Neutral
negligencia;negligent;0,00;0,00;0,00;1,00;0,00;0,00
negro;negr;0,00;0,00;0,00;0,00;0,00;1,00
nene;nen;0,00;0,00;0,00;0,00;0,00;1,00
nervioso;nervios;0,17;0,33;0,00;0,17;0,17;0,17
neurotico;neurot;0,17;0,33;0,00;0,17;0,00;0,33
nevera;never;0,00;0,00;0,00;0,00;0,00;1,00
nieve;niev;0,00;0,00;0,00;0,00;0,00;1,00
ninyo;niny;0,00;0,00;0,17;0,00;0,00;0,83
nombre;nombr;0,00;0,00;0,00;0,00;0,00;1,00
noticias;notici;0,00;0,00;0,00;0,00;0,33;0,67
novia;novi;0,00;0,00;0,67;0,00;0,00;0,33
novio;novi;0,00;0,00;0,67;0,00;0,00;0,33
nubes;nub;0,00;0,00;0,00;0,00;0,00;1,00
nublado;nubl;0,50;0,17;0,00;0,00;0,00;0,33
nudo;nud;0,00;0,00;0,00;0,00;0,00;1,00
nutrir;nutr;0,00;0,00;0,33;0,00;0,00;0,67
obedecer;obedec;0,00;0,17;0,33;0,17;0,00;0,33
obesidad;obes;0,67;0,00;0,00;0,00;0,00;0,33
obsceno;obscen;0,00;0,00;0,00;1,00;0,00;0,00
obsequio;obsequi;0,00;0,00;0,67;0,00;0,33;0,00
obsesion;obsesion;0,00;1,00;0,00;0,00;0,00;0,00
ocaso;ocas;0,33;0,00;0,00;0,00;0,00;0,67
oceano;ocean;0,00;0,00;0,00;0,00;0,00;1,00
odiar;odi;0,00;0,00;0,00;1,00;0,00;0,00
odio;odi;0,00;0,00;0,00;1,00;0,00;0,00
ofender;ofend;0,17;0,00;0,00;0,83;0,00;0,00
oficina;oficin;0,17;0,00;0,00;0,00;0,00;0,83
olla;olla;0,00;0,00;0,00;0,00;0,00;1,00
opcion;opcion;0,00;0,00;0,00;0,00;0,00;1,00
opinion;opinion;0,00;0,00;0,00;0,00;0,00;1,00
oportunidad;oportun;0,00;0,00;0,67;0,00;0,17;0,17
optimismo;optim;0,00;0,00;1,00;0,00;0,00;0,00
ordenado;orden;0,00;0,00;0,33;0,00;0,00;0,67
ordenador;orden;0,00;0,00;0,00;0,00;0,00;1,00
orgasmo;orgasm;0,00;0,00;1,00;0,00;0,00;0,00
orgullo;orgull;0,00;0,00;0,50;0,00;0,00;0,50
orgulloso;orgull;0,00;0,00;0,83;0,17;0,00;0,00
orina;orin;0,00;0,00;0,00;0,00;0,00;1,00
oro;oro;0,00;0,00;0,33;0,00;0,00;0,67
orquesta;orquest;0,00;0,00;0,50;0,00;0,00;0,50
oscuro;oscur;0,17;0,50;0,00;0,00;0,00;0,33
otonyo;otony;0,17;0,00;0,17;0,00;0,00;0,67
oxidado;oxid;0,17;0,00;0,00;0,00;0,00;0,83
paciente;pacient;0,17;0,00;0,00;0,00;0,00;0,83
padre;padr;0,00;0,00;0,17;0,00;0,00;0,83
pajaro;pajar;0,00;0,00;0,50;0,00;0,00;0,50
palacio;palaci;0,00;0,00;0,17;0,00;0,00;0,83
paloma;palom;0,00;0,00;0,17;0,00;0,00;0,83
pancarta;pancart;0,00;0,00;0,00;0,17;0,00;0,83
panico;panic;0,00;1,00;0,00;0,00;0,00;0,00
pantano;pantan;0,00;0,00;0,00;0,00;0,00;1,00
panyuelo;panyuel;0,00;0,00;0,00;0,00;0,00;1,00
papel;papel;0,00;0,00;0,00;0,00;0,00;1,00
paraguas;paragu;0,00;0,00;0,00;0,00;0,00;1,00
paraiso;parais;0,00;0,00;1,00;0,00;0,00;0,00
paralisis;paralisis;0,67;0,33;0,00;0,00;0,00;0,00
pareja;parej;0,00;0,00;0,83;0,00;0,00;0,17
parte;part;0,00;0,00;0,00;0,00;0,00;1,00
pasaje;pasaj;0,00;0,00;0,00;0,00;0,00;1,00
pasillo;pasill;0,00;0,00;0,00;0,00;0,00;1,00
pasion;pasion;0,00;0,00;1,00;0,00;0,00;0,00
pasta;past;0,00;0,00;0,00;0,00;0,00;1,00
pastel;pastel;0,00;0,00;0,33;0,00;0,00;0,67
patente;patent;0,00;0,00;0,00;0,00;0,00;1,00
patriota;patriot;0,00;0,00;0,00;0,00;0,00;1,00
pausado;paus;0,00;0,00;0,00;0,00;0,00;1,00
paz;paz;0,00;0,00;0,83;0,00;0,00;0,17
pecado;pec;0,17;0,00;0,00;0,50;0,00;0,33
pecaminoso;pecamin;0,17;0,00;0,00;0,50;0,00;0,33
pelicula;pelicul;0,00;0,00;0,00;0,00;0,00;1,00
peligro;peligr;0,00;1,00;0,00;0,00;0,00;0,00
pellizco;pellizc;0,00;0,00;0,00;0,50;0,50;0,00
pena;pen;1,00;0,00;0,00;0,00;0,00;0,00
pene;pen;0,00;0,00;0,00;0,00;0,00;1,00
penoso;penos;1,00;0,00;0,00;0,00;0,00;0,00
pensamiento;pensamient;0,00;0,00;0,00;0,00;0,00;1,00
perdedor;perdedor;1,00;0,00;0,00;0,00;0,00;0,00
perdido;perd;0,67;0,33;0,00;0,00;0,00;0,00
perezoso;perez;0,17;0,00;0,00;0,67;0,00;0,17
perfeccion;perfeccion;0,00;0,00;0,67;0,00;0,00;0,33
perfume;perfum;0,00;0,00;0,50;0,00;0,00;0,50
perro;perr;0,00;0,00;0,50;0,00;0,00;0,50
persona;person;0,00;0,00;0,00;0,00;0,00;1,00
perverso;pervers;0,00;0,50;0,00;0,50;0,00;0,00
pervertido;pervert;0,00;0,17;0,00;0,67;0,00;0,17
pesadilla;pesadill;0,00;1,00;0,00;0,00;0,00;0,00
pesar;pes;0,67;0,00;0,00;0,00;0,00;0,33
pesaroso;pesar;1,00;0,00;0,00;0,00;0,00;0,00
pescado;pesc;0,00;0,00;0,00;0,00;0,00;1,00
pesimismo;pesim;0,83;0,00;0,00;0,00;0,00;0,17
peste;pest;0,00;0,17;0,00;0,67;0,00;0,17
pezon;pezon;0,00;0,00;0,00;0,00;0,00;1,00
pie;pie;0,00;0,00;0,00;0,00;0,00;1,00
piel;piel;0,00;0,00;0,00;0,00;0,00;1,00
pieza;piez;0,00;0,00;0,00;0,00;0,00;1,00
pinchazo;pinchaz;0,00;0,17;0,00;0,17;0,50;0,17
pintura;pintur;0,00;0,00;0,00;0,00;0,00;1,00
piojo;pioj;0,00;0,50;0,00;0,17;0,00;0,33
piojos;pioj;0,00;0,50;0,00;0,17;0,00;0,33
pirotecnia;pirotecni;0,00;0,50;0,17;0,00;0,17;0,17
pistola;pistol;0,00;1,00;0,00;0,00;0,00;0,00
piton;piton;0,00;1,00;0,00;0,00;0,00;0,00
pizza;pizz;0,00;0,00;0,00;0,00;0,00;1,00
placer;plac;0,00;0,00;1,00;0,00;0,00;0,00
planta;plant;0,00;0,00;0,50;0,00;0,00;0,50
playa;play;0,00;0,00;0,50;0,00;0,00;0,50
pleito;pleit;0,00;0,00;0,00;1,00;0,00;0,00
pobreza;pobrez;1,00;0,00;0,00;0,00;0,00;0,00
poder;pod;0,00;0,33;0,33;0,00;0,00;0,33
poderoso;poder;0,00;0,33;0,33;0,00;0,00;0,33
podrido;podr;0,33;0,00;0,00;0,33;0,00;0,33
poesia;poes;0,00;0,00;0,50;0,00;0,00;0,50
ponzonya;ponzony;0,00;1,00;0,00;0,00;0,00;0,00
porqueria;porqu;0,00;0,00;0,00;0,67;0,00;0,33
poster;post;0,00;0,00;0,00;0,00;0,00;1,00
pradera;prader;0,00;0,00;0,50;0,00;0,00;0,50
precipicio;precipici;0,00;0,83;0,00;0,00;0,00;0,17
predominante;predomin;0,00;0,00;0,00;0,00;0,00;1,00
prenda;prend;0,00;0,00;0,00;0,00;0,00;1,00
presion;presion;0,00;0,00;0,00;0,50;0,00;0,50
prestigio;prestigi;0,00;0,00;1,00;0,00;0,00;0,00
primavera;primaver;0,00;0,00;0,50;0,00;0,00;0,50
prision;prision;0,17;0,83;0,00;0,00;0,00;0,00
privacidad;privac;0,00;0,00;0,00;0,00;0,00;1,00
problema;problem;0,33;0,67;0,00;0,00;0,00;0,00
progreso;progres;0,00;0,00;0,67;0,00;0,00;0,33
promocion;promocion;0,00;0,00;1,00;0,00;0,00;0,00
protegido;proteg;0,00;0,00;0,83;0,00;0,00;0,17
publicacion;public;0,00;0,00;0,00;0,00;0,00;1,00
pueblo;puebl;0,00;0,00;0,00;0,00;0,00;1,00
puerta;puert;0,00;0,00;0,00;0,00;0,00;1,00
puntapie;puntapi;0,00;0,00;0,00;0,33;0,17;0,50
pus;pus;0,00;0,50;0,00;0,00;0,00;0,50
puta;put;0,00;0,00;0,00;0,67;0,00;0,33
putrefacto;putrefact;0,00;0,33;0,00;0,50;0,00;0,17
queja;quej;0,17;0,00;0,00;0,83;0,00;0,00
quemadura;quemadur;0,17;0,67;0,00;0,00;0,17;0,00
queroseno;querosen;0,00;0,50;0,00;0,00;0,00;0,50
rabia;rabi;0,00;0,00;0,00;1,00;0,00;0,00
radiador;radiador;0,00;0,00;0,00;0,00;0,00;1,00
radiante;radiant;0,00;0,00;0,67;0,00;0,00;0,33
radio;radi;0,00;0,00;0,00;0,00;0,00;1,00
ramo;ram;0,00;0,00;0,17;0,00;0,00;0,83
rana;ran;0,00;0,00;0,00;0,00;0,00;1,00
rancio;ranci;0,00;0,00;0,00;0,50;0,00;0,50
rapido;rap;0,00;0,00;0,17;0,00;0,00;0,83
rapto;rapt;0,00;0,67;0,00;0,17;0,00;0,17
raro;rar;0,00;0,00;0,00;0,00;0,50;0,50
rascacielos;rascaciel;0,00;0,00;0,00;0,00;0,00;1,00
rata;rat;0,00;0,33;0,00;0,00;0,00;0,67
rebelde;rebeld;0,00;0,17;0,00;0,33;0,17;0,33
recado;rec;0,00;0,00;0,00;0,00;0,00;1,00
rechazado;rechaz;0,83;0,00;0,00;0,17;0,00;0,00
recogedor;recogedor;0,00;0,00;0,00;0,00;0,00;1,00
recompensa;recompens;0,00;0,00;1,00;0,00;0,00;0,00
reconocido;reconoc;0,00;0,00;0,67;0,00;0,00;0,33
recuerdos;recuerd;0,00;0,00;0,33;0,00;0,00;0,67
refrigerio;refrigeri;0,00;0,00;0,00;0,00;0,00;1,00
regalo;regal;0,00;0,00;1,00;0,00;0,00;0,00
rehen;rehen;0,00;0,83;0,00;0,17;0,00;0,00
reina;rein;0,00;0,00;0,00;0,00;0,00;1,00
relajado;relaj;0,00;0,00;0,33;0,00;0,00;0,67
relampago;relampag;0,00;0,50;0,00;0,00;0,33;0,17
reloj;reloj;0,00;0,00;0,00;0,00;0,00;1,00
repisa;repis;0,00;0,00;0,00;0,00;0,00;1,00
reptil;reptil;0,00;0,17;0,00;0,00;0,00;0,83
repugnante;repugn;0,00;0,00;0,00;0,67;0,00;0,33
rescate;rescat;0,00;0,00;0,67;0,00;0,00;0,33
resentirse;resent;0,50;0,00;0,00;0,50;0,00;0,00
reservado;reserv;0,00;0,00;0,00;0,00;0,00;1,00
respeto;respet;0,00;0,00;0,50;0,00;0,00;0,50
respetuoso;respetu;0,00;0,00;0,50;0,00;0,00;0,50
respuesta;respuest;0,00;0,00;0,00;0,00;0,00;1,00
restaurante;restaur;0,00;0,00;0,00;0,00;0,00;1,00
retrasado;retras;0,33;0,00;0,00;0,17;0,00;0,50
reunion;reunion;0,00;0,00;0,00;0,00;0,00;1,00
reverente;reverent;0,00;0,00;0,00;0,00;0,00;1,00
revolver;revolv;0,00;1,00;0,00;0,00;0,00;0,00
revuelta;revuelt;0,00;0,33;0,00;0,33;0,17;0,17
rey;rey;0,00;0,00;0,00;0,00;0,00;1,00
rifle;rifl;0,00;1,00;0,00;0,00;0,00;0,00
rigido;rig;0,00;0,00;0,00;0,17;0,00;0,83
rinya;riny;0,00;0,17;0,00;0,83;0,00;0,00
rio;rio;0,00;0,00;0,00;0,00;0,00;1,00
riqueza;riquez;0,00;0,00;0,67;0,00;0,00;0,33
risa;ris;0,00;0,00;1,00;0,00;0,00;0,00
roca;roc;0,00;0,00;0,00;0,00;0,00;1,00
rojo;roj;0,00;0,00;0,17;0,33;0,00;0,50
romantico;romant;0,00;0,00;1,00;0,00;0,00;0,00
ronya;rony;0,17;0,00;0,00;0,50;0,00;0,33
ropa;rop;0,00;0,00;0,00;0,00;0,00;1,00
roto;rot;0,67;0,00;0,00;0,33;0,00;0,00
rubio;rubi;0,00;0,00;0,00;0,00;0,00;1,00
ruidoso;ruidos;0,00;0,00;0,00;0,50;0,33;0,17
sabio;sabi;0,00;0,00;0,50;0,00;0,00;0,50
sabor;sabor;0,00;0,00;0,00;0,00;0,00;1,00
salud  ;salud  ;0,00;0,00;0,67;0,00;0,00;0,33
saludar;salud;0,00;0,00;0,33;0,00;0,00;0,67
saludo;salud;0,00;0,00;0,33;0,00;0,00;0,67
salvador;salvador;0,00;0,00;0,83;0,00;0,00;0,17
sangriento;sangrient;0,00;1,00;0,00;0,00;0,00;0,00
santo;sant;0,00;0,00;0,17;0,00;0,00;0,83
sarampion;sarampion;0,50;0,50;0,00;0,00;0,00;0,00
satisfecho;satisfech;0,00;0,00;1,00;0,00;0,00;0,00
secador;secador;0,00;0,00;0,00;0,00;0,00;1,00
seda;sed;0,00;0,00;0,00;0,00;0,00;1,00
seguro;segur;0,00;0,00;0,50;0,00;0,00;0,50
seno;sen;0,00;0,00;0,00;0,00;0,00;1,00
sentimiento;sentimient;0,00;0,00;0,00;0,00;0,17;0,83
serio;seri;0,00;0,17;0,00;0,33;0,00;0,50
serpiente;serpient;0,00;0,50;0,00;0,00;0,00;0,50
sexo;sex;0,00;0,00;0,33;0,00;0,00;0,67
sexy;sexy;0,00;0,00;0,50;0,00;0,00;0,50
sifilis;sifilis;0,33;0,67;0,00;0,00;0,00;0,00
silbato;silbat;0,00;0,00;0,17;0,00;0,00;0,83
silla;sill;0,00;0,00;0,00;0,00;0,00;1,00
simpatico;simpat;0,00;0,00;1,00;0,00;0,00;0,00
snob;snob;0,00;0,00;0,00;0,67;0,17;0,17
sobrecogido;sobrecog;0,17;0,50;0,00;0,00;0,33;0,00
sobresaltado;sobresalt;0,00;0,00;0,00;0,00;1,00;0,00
sociable;sociabl;0,00;0,00;0,50;0,00;0,00;0,50
soga;sog;0,00;0,50;0,00;0,00;0,00;0,50
sol;sol;0,00;0,00;0,50;0,00;0,00;0,50
soleado;sol;0,00;0,00;0,67;0,00;0,00;0,33
soledad;soled;1,00;0,00;0,00;0,00;0,00;0,00
solemne;solemn;0,00;0,00;0,00;0,00;0,00;1,00
solitario;solitari;0,67;0,00;0,00;0,00;0,00;0,33
solo;sol;0,67;0,00;0,00;0,00;0,00;0,33
sombra;sombr;0,00;0,17;0,00;0,00;0,00;0,83
sombrero;sombrer;0,00;0,00;0,00;0,00;0,00;1,00
sonajero;sonajer;0,00;0,00;0,50;0,00;0,00;0,50
sorprendido;sorprend;0,00;0,00;0,00;0,00;1,00;0,00
soso;sos;0,17;0,00;0,00;0,00;0,00;0,83
sospechoso;sospech;0,00;0,50;0,00;0,17;0,17;0,17
spray;spray;0,00;0,00;0,00;0,00;0,00;1,00
suave;suav;0,00;0,00;0,33;0,00;0,00;0,67
suburbio;suburbi;0,17;0,17;0,00;0,00;0,00;0,67
suciedad;sucied;0,00;0,00;0,00;0,67;0,00;0,33
sucio;suci;0,00;0,00;0,00;0,67;0,00;0,33
suenyo;sueny;0,00;0,00;0,00;0,00;0,00;1,00
suicidio;suicidi;0,67;0,33;0,00;0,00;0,00;0,00
sustento;sustent;0,00;0,00;0,00;0,00;0,00;1,00
tabaco;tabac;0,00;0,00;0,00;0,17;0,00;0,83
tablero;tabler;0,00;0,00;0,00;0,00;0,00;1,00
taburete;taburet;0,00;0,00;0,00;0,00;0,00;1,00
talento;talent;0,00;0,00;0,83;0,00;0,00;0,17
tanque;tanqu;0,00;0,50;0,00;0,00;0,00;0,50
tarta;tart;0,00;0,00;0,50;0,00;0,00;0,50
taxi;taxi;0,00;0,00;0,00;0,00;0,00;1,00
tela;tel;0,00;0,00;0,00;0,00;0,00;1,00
temeroso;temer;0,00;1,00;0,00;0,00;0,00;0,00
temor;temor;0,00;1,00;0,00;0,00;0,00;0,00
temperamental;temperamental;0,00;0,00;0,00;1,00;0,00;0,00
tenedor;tenedor;0,00;0,00;0,00;0,00;0,00;1,00
tenis;tenis;0,00;0,00;0,00;0,00;0,00;1,00
tenso;tens;0,00;0,67;0,00;0,00;0,00;0,33
tenue;tenu;0,00;0,00;0,00;0,00;0,00;1,00
teoria;teor;0,00;0,00;0,00;0,00;0,00;1,00
termita;termit;0,00;0,00;0,00;0,00;0,00;1,00
termometro;termometr;0,00;0,00;0,00;0,00;0,00;1,00
terrible;terribl;0,00;0,83;0,00;0,17;0,00;0,00
terrorista;terror;0,00;1,00;0,00;0,00;0,00;0,00
tesoro;tesor;0,00;0,00;0,67;0,00;0,00;0,33
tiburon;tiburon;0,00;0,83;0,00;0,00;0,00;0,17
tiempo;tiemp;0,00;0,00;0,00;0,00;0,00;1,00
tierno;tiern;0,00;0,00;0,83;0,00;0,00;0,17
tierra;tierr;0,00;0,00;0,00;0,00;0,00;1,00
tieso;ties;0,17;0,00;0,00;0,17;0,00;0,67
tijeras;tijer;0,00;0,00;0,00;0,00;0,00;1,00
timido;tim;0,00;0,17;0,00;0,00;0,00;0,83
tinta;tint;0,00;0,00;0,00;0,00;0,00;1,00
tobillo;tobill;0,00;0,00;0,00;0,00;0,00;1,00
tobogan;tobogan;0,00;0,00;0,33;0,00;0,00;0,67
tolerante;toler;0,00;0,00;0,50;0,00;0,00;0,50
tonada;ton;0,00;0,00;0,33;0,00;0,00;0,67
tonteria;tont;0,00;0,00;0,00;0,50;0,00;0,50
tonto;tont;0,00;0,00;0,00;0,67;0,00;0,33
tormenta;torment;0,00;1,00;0,00;0,00;0,00;0,00
tornado;torn;0,00;1,00;0,00;0,00;0,00;0,00
torpe;torp;0,33;0,00;0,00;0,17;0,00;0,50
torre;torr;0,00;0,00;0,00;0,00;0,00;1,00
tortura;tortur;0,00;0,67;0,00;0,33;0,00;0,00
toxico;toxic;0,00;1,00;0,00;0,00;0,00;0,00
tragedia;tragedi;1,00;0,00;0,00;0,00;0,00;0,00
traicionar;traicion;0,00;0,00;0,00;0,83;0,17;0,00
traidor;traidor;0,00;0,00;0,00;1,00;0,00;0,00
trampolin;trampolin;0,00;0,00;0,00;0,00;0,00;1,00
tranquilo;tranquil;0,00;0,00;0,00;0,00;0,00;1,00
trauma;traum;0,17;0,83;0,00;0,00;0,00;0,00
travesia;traves;0,00;0,00;0,17;0,00;0,00;0,83
travesura;travesur;0,00;0,00;0,33;0,00;0,17;0,50
triste;trist;1,00;0,00;0,00;0,00;0,00;0,00
triunfante;triunfant;0,00;0,00;1,00;0,00;0,00;0,00
triunfo;triunf;0,00;0,00;1,00;0,00;0,00;0,00
trofeo;trofe;0,00;0,00;1,00;0,00;0,00;0,00
trompeta;trompet;0,00;0,00;0,33;0,00;0,00;0,67
tumba;tumb;0,50;0,33;0,00;0,00;0,00;0,17
tumor;tumor;0,50;0,50;0,00;0,00;0,00;0,00
turbio;turbi;0,00;0,50;0,00;0,33;0,00;0,17
ulcera;ulcer;0,67;0,33;0,00;0,00;0,00;0,00
unidad;unid;0,00;0,00;0,00;0,00;0,00;1,00
utensilio;utensili;0,00;0,00;0,00;0,00;0,00;1,00
util;util;0,00;0,00;0,33;0,00;0,00;0,67
vaca;vac;0,00;0,00;0,00;0,00;0,00;1,00
vacacion;vacacion;0,00;0,00;1,00;0,00;0,00;0,00
vacilar;vacil;0,00;0,17;0,00;0,33;0,17;0,33
vagina;vagin;0,00;0,00;0,00;0,00;0,00;1,00
valiente;valient;0,00;0,00;0,50;0,00;0,00;0,50
vampiro;vampir;0,00;0,67;0,00;0,00;0,00;0,33
vandalo;vandal;0,00;0,17;0,00;0,67;0,00;0,17
vanidad;vanid;0,00;0,00;0,00;0,83;0,00;0,17
vehiculo;vehicul;0,00;0,00;0,00;0,00;0,00;1,00
velero;veler;0,00;0,00;0,00;0,00;0,00;1,00
veloz;veloz;0,00;0,00;0,00;0,00;0,00;1,00
vencedor;vencedor;0,00;0,00;1,00;0,00;0,00;0,00
vencido;venc;0,83;0,00;0,00;0,17;0,00;0,00
venda;vend;0,17;0,00;0,00;0,00;0,00;0,83
veneno;venen;0,00;1,00;0,00;0,00;0,00;0,00
ventaja;ventaj;0,00;0,00;0,67;0,00;0,00;0,33
ventana;ventan;0,00;0,00;0,00;0,00;0,00;1,00
verdad;verd;0,00;0,00;0,50;0,00;0,00;0,50
verde;verd;0,00;0,00;0,33;0,00;0,00;0,67
vergonzoso;vergonz;0,50;0,17;0,00;0,33;0,00;0,00
vertedero;verteder;0,17;0,00;0,00;0,17;0,00;0,67
vestido;vest;0,00;0,00;0,00;0,00;0,00;1,00
viajes;viaj;0,00;0,00;0,33;0,00;0,00;0,67
victima;victim;1,00;0,00;0,00;0,00;0,00;0,00
victimismo;victim;0,33;0,17;0,00;0,50;0,00;0,00
victoria;victori;0,00;0,00;1,00;0,00;0,00;0,00
vida;vid;0,00;0,00;1,00;0,00;0,00;0,00
vidrio;vidri;0,00;0,00;0,00;0,00;0,00;1,00
vigilante;vigil;0,00;0,17;0,00;0,00;0,00;0,83
vigoroso;vigor;0,00;0,00;0,33;0,00;0,00;0,67
vino;vin;0,00;0,00;0,17;0,00;0,00;0,83
violacion;violacion;0,00;0,67;0,00;0,33;0,00;0,00
violento;violent;0,00;0,17;0,00;0,83;0,00;0,00
violin;violin;0,00;0,00;0,17;0,00;0,00;0,83
virgen;virg;0,00;0,00;0,00;0,00;0,00;1,00
virtud;virtud;0,00;0,00;0,83;0,00;0,00;0,17
viruela;viruel;0,33;0,50;0,00;0,00;0,00;0,17
vision;vision;0,00;0,00;0,00;0,00;0,00;1,00
vivido;viv;0,00;0,00;0,50;0,00;0,00;0,50
vivo;viv;0,00;0,00;0,83;0,00;0,00;0,17
volcan;volcan;0,00;0,33;0,00;0,00;0,00;0,67
vomito;vomit;0,33;0,00;0,00;0,00;0,00;0,67
yate;yat;0,00;0,00;0,17;0,00;0,00;0,83
zafiro;zafir;0,00;0,00;0,33;0,00;0,00;0,67
zurra;zurr;0,00;0,33;0,00;0,50;0,00;0,17
