S-Word;Tristeza;Miedo;Alegria;Enfado;Sorpresa;Neutral
enamorado;0,00;0,00;1,00;0,00;0,00;0,00
encanto;0,00;0,00;1,00;0,00;0,00;0,00
energico;0,00;0,00;0,67;0,00;0,00;0,33
enfadado;0,00;0,00;0,00;1,00;0,00;0,00
enfado;0,00;0,00;0,00;1,00;0,00;0,00
enfermedad;0,67;0,33;0,00;0,00;0,00;0,00
enfermera;0,00;0,00;0,17;0,00;0,00;0,83
enfermo;1,00;0,00;0,00;0,00;0,00;0,00
enfurecido;0,00;0,17;0,00;0,83;0,00;0,00
enganyo;0,17;0,00;0,00;0,83;0,00;0,00
engreido;0,00;0,00;0,00;1,00;0,00;0,00
ensalada;0,00;0,00;0,17;0,00;0,00;0,83
entierro;1,00;0,00;0,00;0,00;0,00;0,00
entrometido;0,00;0,00;0,00;0,83;0,17;0,00
entusiasmo;0,00;0,00;1,00;0,00;0,00;0,00
erotico;0,00;0,00;0,67;0,00;0,00;0,33
error;0,50;0,00;0,00;0,33;0,00;0,17
erudito;0,00;0,00;0,17;0,00;0,00;0,83
escandalo;0,00;0,17;0,00;0,00;0,83;0,00
esceptico;0,00;0,00;0,00;0,00;0,00;1,00
esclavo;1,00;0,00;0,00;0,00;0,00;0,00
esconder;0,00;0,00;0,00;0,00;0,17;0,83
escopeta;0,00;1,00;0,00;0,00;0,00;0,00
escorbuto;0,33;0,50;0,00;0,00;0,00;0,17
escoria;0,17;0,00;0,00;0,83;0,00;0,00
escorpion;0,00;1,00;0,00;0,00;0,00;0,00
escritor;0,00;0,00;0,00;0,00;0,00;1,00
esfera;0,00;0,00;0,00;0,00;0,00;1,00
espacio;0,00;0,00;0,00;0,00;0,00;1,00
espantoso;0,17;0,50;0,00;0,17;0,00;0,17
esperanza;0,00;0,00;1,00;0,00;0,00;0,00
esperanzado;0,00;0,00;0,83;0,00;0,17;0,00
espina;0,00;0,67;0,00;0,00;0,00;0,33
espiritu;0,00;0,33;0,00;0,00;0,00;0,67
esposa;0,00;0,00;0,33;0,00;0,00;0,67
esposo;0,00;0,00;0,33;0,00;0,00;0,67
espuma;0,00;0,00;0,00;0,00;0,00;1,00
esquina;0,00;0,00;0,00;0,00;0,00;1,00
estancado;0,50;0,00;0,00;0,00;0,00;0,50
estatua;0,00;0,00;0,00;0,00;0,00;1,00
estiercol;0,00;0,00;0,00;0,00;0,00;1,00
estomago;0,00;0,00;0,00;0,00;0,00;1,00
estrella;0,00;0,00;0,83;0,00;0,00;0,17
estremecerse;0,00;0,67;0,00;0,00;0,33;0,00
estres;0,33;0,00;0,00;0,50;0,00;0,17
estufa;0,00;0,00;0,00;0,00;0,00;1,00
estupido;0,00;0,00;0,00;1,00;0,00;0,00
euforico;0,00;0,00;1,00;0,00;0,00;0,00
excelencia;0,00;0,00;1,00;0,00;0,00;0,00
excitado;0,00;0,00;0,67;0,00;0,00;0,33
excusa;0,00;0,00;0,00;0,50;0,00;0,50
exito;0,00;0,00;1,00;0,00;0,00;0,00
exquisito;0,00;0,00;1,00;0,00;0,00;0,00
extasis;0,00;0,00;1,00;0,00;0,00;0,00
exterior;0,00;0,00;0,17;0,00;0,00;0,83
extraordinario;0,00;0,00;1,00;0,00;0,00;0,00
extraterrestre;0,00;0,50;0,00;0,00;0,33;0,17
facil;0,00;0,00;0,67;0,00;0,00;0,33
falso ;0,00;0,00;0,00;0,67;0,00;0,33
fama;0,00;0,00;0,50;0,00;0,00;0,50
famelico;1,00;0,00;0,00;0,00;0,00;0,00
familia;0,00;0,00;1,00;0,00;0,00;0,00
famoso;0,00;0,00;0,00;0,00;0,00;1,00
fantasia;0,00;0,00;0,50;0,00;0,33;0,17
faro;0,00;0,00;0,00;0,00;0,00;1,00
farol;0,00;0,00;0,00;0,00;0,00;1,00
fascinar;0,00;0,00;0,67;0,00;0,33;0,00
fase;0,00;0,00;0,00;0,00;0,00;1,00
fastidiar;0,00;0,00;0,00;1,00;0,00;0,00
fatigado;0,50;0,00;0,00;0,00;0,00;0,50
favor;0,00;0,00;0,00;0,00;0,00;1,00
feliz;0,00;0,00;1,00;0,00;0,00;0,00
feo;0,50;0,00;0,00;0,00;0,00;0,50
festivo;0,00;0,00;1,00;0,00;0,00;0,00
fetido;0,00;0,00;0,00;0,67;0,00;0,33
fiebre;0,67;0,33;0,00;0,00;0,00;0,00
fiesta;0,00;0,00;1,00;0,00;0,00;0,00
firmamento;0,00;0,00;0,33;0,00;0,17;0,50
flemon;0,67;0,17;0,00;0,00;0,00;0,17
flexible;0,00;0,00;0,00;0,00;0,00;1,00
flor;0,00;0,00;0,83;0,00;0,00;0,17
florecer;0,00;0,00;1,00;0,00;0,00;0,00
fofo;0,17;0,00;0,00;0,17;0,00;0,67
folleto;0,00;0,00;0,00;0,00;0,00;1,00
follon;0,00;0,17;0,00;0,17;0,50;0,17
fortuito;0,00;0,00;0,00;0,00;0,67;0,33
fracaso;0,83;0,00;0,00;0,17;0,00;0,00
fragancia;0,00;0,00;0,50;0,00;0,00;0,50
fraude;0,00;0,00;0,00;1,00;0,00;0,00
frio;0,00;0,00;0,00;0,00;0,00;1,00
frustrado;0,50;0,00;0,00;0,50;0,00;0,00
fuego;0,00;0,33;0,00;0,00;0,00;0,67
fuerte;0,00;0,00;0,00;0,00;0,00;1,00
funeral;1,00;0,00;0,00;0,00;0,00;0,00
furcia;0,33;0,00;0,00;0,67;0,00;0,00
fusil;0,00;1,00;0,00;0,00;0,00;0,00
ganancias;0,00;0,00;0,83;0,00;0,00;0,17
ganar;0,00;0,00;1,00;0,00;0,00;0,00
gangrena;0,50;0,50;0,00;0,00;0,00;0,00
gatito;0,00;0,00;0,83;0,00;0,00;0,17
gato;0,00;0,00;0,17;0,00;0,00;0,83
gelido;0,33;0,33;0,00;0,00;0,00;0,33
genero;0,00;0,00;0,00;0,00;0,00;1,00
generoso;0,00;0,00;1,00;0,00;0,00;0,00
genial;0,00;0,00;1,00;0,00;0,00;0,00
gente;0,00;0,00;0,17;0,00;0,00;0,83
germenes;0,00;0,83;0,00;0,00;0,00;0,17
gimnasta;0,00;0,00;0,17;0,00;0,00;0,83
glaciar;0,00;0,00;0,17;0,00;0,00;0,83
glamour;0,00;0,00;0,17;0,00;0,00;0,83
gloria;0,00;0,00;1,00;0,00;0,00;0,00
goce;0,00;0,00;1,00;0,00;0,00;0,00
golfista;0,00;0,00;0,17;0,00;0,00;0,83
golpe;0,17;0,33;0,00;0,50;0,00;0,00
gordo;0,17;0,00;0,00;0,00;0,00;0,83
graduado;0,00;0,00;0,83;0,00;0,00;0,17
granada;0,00;0,33;0,33;0,00;0,00;0,33
granja;0,00;0,00;0,50;0,00;0,00;0,50
grave;0,50;0,33;0,00;0,00;0,00;0,17
grito;0,00;0,67;0,00;0,17;0,17;0,00
grosero;0,00;0,00;0,00;1,00;0,00;0,00
guapa;0,00;0,00;1,00;0,00;0,00;0,00
guapo;0,00;0,00;1,00;0,00;0,00;0,00
guarderia;0,00;0,00;0,33;0,00;0,00;0,67
guerra;0,33;0,67;0,00;0,00;0,00;0,00
guillotina;0,00;1,00;0,00;0,00;0,00;0,00
guinyo;0,00;0,00;0,83;0,00;0,17;0,00
gusano;0,00;0,00;0,00;0,17;0,00;0,83
habitante;0,00;0,00;0,00;0,00;0,00;1,00
habito;0,00;0,00;0,00;0,00;0,00;1,00
halcon;0,00;0,00;0,17;0,00;0,00;0,83
hambriento;0,83;0,00;0,00;0,00;0,00;0,17
hamburguesa;0,00;0,00;0,00;0,00;0,00;1,00
harto;0,00;0,00;0,00;1,00;0,00;0,00
hastio;0,33;0,00;0,00;0,67;0,00;0,00
hedor;0,17;0,33;0,00;0,00;0,17;0,33
heno;0,00;0,00;0,00;0,00;0,00;1,00
heridas;0,67;0,17;0,00;0,00;0,00;0,17
herido;0,67;0,17;0,00;0,00;0,00;0,17
hermano;0,00;0,00;0,83;0,00;0,00;0,17
hermoso;0,00;0,00;0,83;0,00;0,00;0,17
heroina;0,00;0,00;0,33;0,00;0,00;0,67
herramienta;0,00;0,00;0,00;0,00;0,00;1,00
hervir;0,00;0,17;0,00;0,00;0,00;0,83
hierro;0,00;0,17;0,00;0,00;0,00;0,83
historia;0,00;0,00;0,00;0,00;0,00;1,00
hogar;0,00;0,00;0,83;0,00;0,00;0,17
hombre;0,00;0,00;0,00;0,00;0,00;1,00
homicida;0,00;0,83;0,00;0,17;0,00;0,00
honesto;0,00;0,00;1,00;0,00;0,00;0,00
hongo;0,00;0,00;0,00;0,00;0,00;1,00
honor;0,00;0,00;0,83;0,00;0,00;0,17
hornear;0,00;0,00;0,17;0,00;0,00;0,83
horquilla;0,00;0,00;0,00;0,00;0,00;1,00
horror;0,00;1,00;0,00;0,00;0,00;0,00
hospital;0,17;0,50;0,00;0,00;0,00;0,33
hostil;0,00;0,17;0,00;0,83;0,00;0,00
hotel;0,00;0,00;0,00;0,00;0,00;1,00
huevo;0,00;0,00;0,17;0,00;0,00;0,83
humano;0,00;0,00;0,00;0,00;0,00;1,00
humilde;0,00;0,00;0,00;0,00;0,00;1,00
humillar;0,33;0,00;0,00;0,67;0,00;0,00
humor;0,00;0,00;1,00;0,00;0,00;0,00
huracan;0,00;1,00;0,00;0,00;0,00;0,00
idea;0,00;0,00;0,33;0,00;0,17;0,50
identidad;0,00;0,00;0,00;0,00;0,00;1,00
idiota;0,00;0,00;0,00;1,00;0,00;0,00
idolo;0,00;0,00;0,50;0,00;0,00;0,50
iglesia;0,00;0,00;0,17;0,00;0,00;0,83
ignorancia;0,67;0,00;0,00;0,17;0,00;0,17
imaginar;0,00;0,00;0,50;0,00;0,17;0,33
imparcial;0,00;0,00;0,00;0,17;0,00;0,83
impotente;0,33;0,00;0,00;0,50;0,00;0,17
impresionado;0,00;0,00;0,00;0,00;1,00;0,00
incentivo;0,00;0,00;0,67;0,00;0,00;0,33
incomodidad;0,67;0,00;0,00;0,33;0,00;0,00
incordio;0,00;0,00;0,00;1,00;0,00;0,00
indefenso;0,33;0,50;0,00;0,17;0,00;0,00
indiferente;0,00;0,00;0,00;0,17;0,00;0,83
industria;0,00;0,00;0,00;0,00;0,00;1,00
infeccion;0,33;0,67;0,00;0,00;0,00;0,00
infeliz;1,00;0,00;0,00;0,00;0,00;0,00
inferior;0,33;0,00;0,00;0,17;0,00;0,50
infiel;0,33;0,00;0,00;0,67;0,00;0,00
infierno;0,00;1,00;0,00;0,00;0,00;0,00
ingenio;0,00;0,00;0,50;0,00;0,17;0,33
inmaduro;0,00;0,00;0,00;0,67;0,00;0,33
inmoral;0,00;0,00;0,00;1,00;0,00;0,00
inocente;0,00;0,00;0,50;0,00;0,00;0,50
inquieto;0,00;0,33;0,17;0,00;0,00;0,50
insecto;0,00;0,17;0,00;0,00;0,00;0,83
inseguro;0,67;0,33;0,00;0,00;0,00;0,00
insolente;0,00;0,00;0,00;1,00;0,00;0,00
inspirado;0,00;0,00;0,50;0,00;0,00;0,50
inspirar;0,00;0,00;0,17;0,00;0,00;0,83
insulto;0,00;0,00;0,00;1,00;0,00;0,00
intelecto;0,00;0,00;0,50;0,00;0,00;0,50
interes;0,00;0,00;0,33;0,00;0,17;0,50
intimo;0,00;0,00;0,50;0,00;0,00;0,50
intruso;0,00;0,67;0,00;0,17;0,17;0,00
inundacion;0,17;0,83;0,00;0,00;0,00;0,00
inutil;0,33;0,00;0,00;0,67;0,00;0,00
invasor;0,00;0,67;0,00;0,33;0,00;0,00
invertir;0,00;0,00;0,17;0,00;0,00;0,83
invitacion;0,00;0,00;1,00;0,00;0,00;0,00
irritar;0,00;0,00;0,00;1,00;0,00;0,00
jaqueca;1,00;0,00;0,00;0,00;0,00;0,00
jardin;0,00;0,00;0,33;0,00;0,00;0,67
jarra;0,00;0,00;0,00;0,00;0,00;1,00
joven;0,00;0,00;0,50;0,00;0,00;0,50
jovial;0,00;0,00;1,00;0,00;0,00;0,00
joya;0,00;0,00;0,67;0,00;0,00;0,33
jubilo;0,00;0,00;1,00;0,00;0,00;0,00
jubiloso;0,00;0,00;1,00;0,00;0,00;0,00
juego;0,00;0,00;1,00;0,00;0,00;0,00
juguete;0,00;0,00;1,00;0,00;0,00;0,00
justicia;0,00;0,00;0,67;0,00;0,00;0,33
juventud;0,00;0,00;0,67;0,00;0,00;0,33
ketchup;0,00;0,00;0,00;0,00;0,00;1,00
ladron;0,00;0,83;0,00;0,17;0,00;0,00
lago;0,00;0,00;0,00;0,00;0,00;1,00
lampara;0,00;0,00;0,17;0,00;0,00;0,83
languido;1,00;0,00;0,00;0,00;0,00;0,00
lapiz;0,00;0,00;0,00;0,00;0,00;1,00
lastima;1,00;0,00;0,00;0,00;0,00;0,00
lavabo;0,00;0,00;0,00;0,00;0,00;1,00
leal;0,00;0,00;0,83;0,00;0,00;0,17
leche;0,00;0,00;0,00;0,00;0,00;1,00
lento;0,17;0,00;0,00;0,33;0,00;0,50
leon;0,00;0,67;0,00;0,00;0,00;0,33
lepra;0,17;0,83;0,00;0,00;0,00;0,00
lesbiana;0,00;0,00;0,00;0,00;0,00;1,00
lesion;0,17;0,50;0,00;0,00;0,00;0,33
leyenda;0,00;0,17;0,17;0,00;0,00;0,67
liberacion;0,00;0,00;1,00;0,00;0,00;0,00
libertad;0,00;0,00;1,00;0,00;0,00;0,00
libre;0,00;0,00;1,00;0,00;0,00;0,00
libro;0,00;0,00;0,17;0,00;0,00;0,83
licenciado;0,00;0,00;0,67;0,00;0,00;0,33
lider;0,00;0,17;0,17;0,00;0,00;0,67
liga;0,00;0,00;0,00;0,00;0,00;1,00
linterna;0,00;0,00;0,00;0,00;0,00;1,00
liso;0,00;0,00;0,00;0,00;0,00;1,00
litro;0,00;0,00;0,00;0,00;0,00;1,00
llano;0,00;0,00;0,00;0,00;0,00;1,00
llave;0,00;0,00;0,00;0,00;0,00;1,00
lloriqueo;1,00;0,00;0,00;0,00;0,00;0,00
lluvia;0,00;0,00;0,17;0,00;0,00;0,83
lobrego;0,00;1,00;0,00;0,00;0,00;0,00
loco;0,17;0,83;0,00;0,00;0,00;0,00
logro;0,00;0,00;1,00;0,00;0,00;0,00
loteria;0,00;0,00;0,67;0,00;0,17;0,17
lucha;0,00;0,50;0,00;0,50;0,00;0,00
lujo;0,00;0,00;0,67;0,00;0,00;0,33
lujuria;0,00;0,00;0,33;0,33;0,00;0,33
madre;0,00;0,00;0,50;0,00;0,00;0,50
maestro;0,00;0,00;0,17;0,00;0,00;0,83
magdalena;0,00;0,00;0,00;0,00;0,00;1,00
magico;0,00;0,00;0,67;0,00;0,33;0,00
magistral;0,00;0,00;0,50;0,00;0,00;0,50
malaria;0,67;0,33;0,00;0,00;0,00;0,00
maleducado;0,00;0,00;0,00;1,00;0,00;0,00
maletero;0,00;0,00;0,00;0,00;0,00;1,00
malicia;0,17;0,00;0,00;0,83;0,00;0,00
maltrato;0,17;0,17;0,00;0,67;0,00;0,00
malvado;0,17;0,33;0,00;0,50;0,00;0,00
manera;0,00;0,00;0,00;0,00;0,00;1,00
manguera;0,00;0,00;0,00;0,00;0,00;1,00
maniaco;0,00;1,00;0,00;0,00;0,00;0,00
maniqui;0,00;0,00;0,00;0,00;0,00;1,00
mano;0,00;0,00;0,00;0,00;0,00;1,00
manosear;0,00;0,00;0,00;0,50;0,00;0,50
manso;0,00;0,00;0,00;0,00;0,00;1,00
mantequilla;0,00;0,00;0,00;0,00;0,00;1,00
maquina;0,00;0,00;0,00;0,00;0,00;1,00
maquinilla;0,00;0,00;0,00;0,00;0,00;1,00
maravilla;0,00;0,00;0,83;0,00;0,17;0,00
mareado;0,67;0,33;0,00;0,00;0,00;0,00
mariposa;0,00;0,00;0,17;0,00;0,00;0,83
mariquita;0,00;0,00;0,17;0,00;0,00;0,83
martillo;0,00;0,17;0,00;0,00;0,00;0,83
masacre;0,33;0,50;0,00;0,17;0,00;0,00
mascota;0,00;0,00;0,67;0,00;0,00;0,33
masturbarse;0,00;0,00;0,17;0,00;0,00;0,83
matanza;0,33;0,67;0,00;0,00;0,00;0,00
material;0,00;0,00;0,00;0,00;0,00;1,00
medicina;0,00;0,00;0,33;0,00;0,00;0,67
mejorar;0,00;0,00;1,00;0,00;0,00;0,00
melodia;0,00;0,00;0,67;0,00;0,00;0,33
memoria;0,00;0,00;0,00;0,00;0,00;1,00
mendigo;1,00;0,00;0,00;0,00;0,00;0,00
menosprecio;0,17;0,00;0,00;0,83;0,00;0,00
mente;0,00;0,00;0,00;0,00;0,00;1,00
mentira;0,00;0,00;0,00;1,00;0,00;0,00
menton;0,00;0,00;0,00;0,00;0,00;1,00
mercado;0,00;0,00;0,00;0,00;0,00;1,00
mermelada;0,00;0,00;0,17;0,00;0,00;0,83
mes;0,00;0,00;0,00;0,00;0,00;1,00
mesa;0,00;0,00;0,00;0,00;0,00;1,00
metal;0,00;0,00;0,00;0,00;0,00;1,00
metodo;0,00;0,00;0,00;0,00;0,00;1,00
miedoso;0,00;1,00;0,00;0,00;0,00;0,00
miel;0,00;0,00;0,17;0,00;0,00;0,83
milagro;0,00;0,00;0,50;0,00;0,50;0,00
millonario;0,00;0,00;0,50;0,00;0,00;0,50
miseria;1,00;0,00;0,00;0,00;0,00;0,00
mistico;0,00;0,00;0,17;0,00;0,17;0,67
modesto;0,00;0,00;0,33;0,00;0,00;0,67
moho;0,17;0,17;0,00;0,17;0,00;0,50
molde;0,00;0,00;0,00;0,00;0,00;1,00
molestar;0,00;0,00;0,00;1,00;0,00;0,00
molestia;0,00;0,00;0,00;1,00;0,00;0,00
molino;0,00;0,00;0,00;0,00;0,00;1,00
momento;0,00;0,00;0,00;0,00;0,00;1,00
moneda;0,00;0,00;0,00;0,00;0,00;1,00
monja;0,00;0,00;0,00;0,00;0,00;1,00
mono;0,00;0,00;0,00;0,00;0,00;1,00
montanya;0,00;0,00;0,17;0,00;0,00;0,83
moral;0,00;0,00;0,00;0,00;0,00;1,00
morboso;0,17;0,00;0,00;0,67;0,17;0,00
morgue;0,67;0,33;0,00;0,00;0,00;0,00
mosquito;0,00;0,17;0,00;0,17;0,00;0,67
motor;0,00;0,00;0,00;0,00;0,00;1,00
movilidad;0,00;0,00;0,00;0,00;0,00;1,00
mucosidad;0,17;0,00;0,00;0,00;0,00;0,83
mueca;0,00;0,00;0,17;0,33;0,17;0,33
muerte;0,83;0,17;0,00;0,00;0,00;0,00
muerto;0,67;0,33;0,00;0,00;0,00;0,00
mugre;0,00;0,00;0,00;0,67;0,00;0,33
mujer;0,00;0,00;0,17;0,00;0,00;0,83
muleta;0,33;0,00;0,00;0,00;0,00;0,67
multa;0,00;0,00;0,00;0,83;0,00;0,17
mundo;0,00;0,00;0,00;0,00;0,00;1,00
munyeca;0,00;0,00;0,17;0,00;0,00;0,83
musculoso;0,00;0,00;0,00;0,00;0,00;1,00
museo;0,00;0,00;0,00;0,00;0,00;1,00
musica;0,00;0,00;0,67;0,00;0,00;0,33
mutacion;0,00;0,17;0,00;0,00;0,50;0,33
mutilar;0,33;0,50;0,00;0,17;0,00;0,00
nadador;0,00;0,00;0,00;0,00;0,00;1,00
narcotico;0,17;0,50;0,00;0,00;0,00;0,33
natural;0,00;0,00;0,00;0,00;0,00;1,00
naturaleza;0,00;0,00;0,50;0,00;0,00;0,50
navidad;0,00;0,00;1,00;0,00;0,00;0,00
nectar;0,00;0,00;0,00;0,00;0,00;1,00
