S-Word;Tristeza;Miedo;Alegria;Enfado;Sorpresa;Neutral
negligencia;0,00;0,00;0,00;1,00;0,00;0,00
negro;0,00;0,00;0,00;0,00;0,00;1,00
nene;0,00;0,00;0,00;0,00;0,00;1,00
nervioso;0,17;0,33;0,00;0,17;0,17;0,17
neurotico;0,17;0,33;0,00;0,17;0,00;0,33
nevera;0,00;0,00;0,00;0,00;0,00;1,00
nieve;0,00;0,00;0,00;0,00;0,00;1,00
ninyo;0,00;0,00;0,17;0,00;0,00;0,83
nombre;0,00;0,00;0,00;0,00;0,00;1,00
noticias;0,00;0,00;0,00;0,00;0,33;0,67
novia;0,00;0,00;0,67;0,00;0,00;0,33
novio;0,00;0,00;0,67;0,00;0,00;0,33
nubes;0,00;0,00;0,00;0,00;0,00;1,00
nublado;0,50;0,17;0,00;0,00;0,00;0,33
nudo;0,00;0,00;0,00;0,00;0,00;1,00
nutrir;0,00;0,00;0,33;0,00;0,00;0,67
obedecer;0,00;0,17;0,33;0,17;0,00;0,33
obesidad;0,67;0,00;0,00;0,00;0,00;0,33
obsceno;0,00;0,00;0,00;1,00;0,00;0,00
obsequio;0,00;0,00;0,67;0,00;0,33;0,00
obsesion;0,00;1,00;0,00;0,00;0,00;0,00
ocaso;0,33;0,00;0,00;0,00;0,00;0,67
oceano;0,00;0,00;0,00;0,00;0,00;1,00
odiar;0,00;0,00;0,00;1,00;0,00;0,00
odio;0,00;0,00;0,00;1,00;0,00;0,00
ofender;0,17;0,00;0,00;0,83;0,00;0,00
oficina;0,17;0,00;0,00;0,00;0,00;0,83
olla;0,00;0,00;0,00;0,00;0,00;1,00
opcion;0,00;0,00;0,00;0,00;0,00;1,00
opinion;0,00;0,00;0,00;0,00;0,00;1,00
oportunidad;0,00;0,00;0,67;0,00;0,17;0,17
optimismo;0,00;0,00;1,00;0,00;0,00;0,00
ordenado;0,00;0,00;0,33;0,00;0,00;0,67
ordenador;0,00;0,00;0,00;0,00;0,00;1,00
orgasmo;0,00;0,00;1,00;0,00;0,00;0,00
orgullo;0,00;0,00;0,50;0,00;0,00;0,50
orgulloso;0,00;0,00;0,83;0,17;0,00;0,00
orina;0,00;0,00;0,00;0,00;0,00;1,00
oro;0,00;0,00;0,33;0,00;0,00;0,67
orquesta;0,00;0,00;0,50;0,00;0,00;0,50
oscuro;0,17;0,50;0,00;0,00;0,00;0,33
otonyo;0,17;0,00;0,17;0,00;0,00;0,67
oxidado;0,17;0,00;0,00;0,00;0,00;0,83
paciente;0,17;0,00;0,00;0,00;0,00;0,83
padre;0,00;0,00;0,17;0,00;0,00;0,83
pajaro;0,00;0,00;0,50;0,00;0,00;0,50
palacio;0,00;0,00;0,17;0,00;0,00;0,83
paloma;0,00;0,00;0,17;0,00;0,00;0,83
pancarta;0,00;0,00;0,00;0,17;0,00;0,83
panico;0,00;1,00;0,00;0,00;0,00;0,00
pantano;0,00;0,00;0,00;0,00;0,00;1,00
panyuelo;0,00;0,00;0,00;0,00;0,00;1,00
papel;0,00;0,00;0,00;0,00;0,00;1,00
paraguas;0,00;0,00;0,00;0,00;0,00;1,00
paraiso;0,00;0,00;1,00;0,00;0,00;0,00
paralisis;0,67;0,33;0,00;0,00;0,00;0,00
pareja;0,00;0,00;0,83;0,00;0,00;0,17
parte;0,00;0,00;0,00;0,00;0,00;1,00
pasaje;0,00;0,00;0,00;0,00;0,00;1,00
pasillo;0,00;0,00;0,00;0,00;0,00;1,00
pasion;0,00;0,00;1,00;0,00;0,00;0,00
pasta;0,00;0,00;0,00;0,00;0,00;1,00
pastel;0,00;0,00;0,33;0,00;0,00;0,67
patente;0,00;0,00;0,00;0,00;0,00;1,00
patriota;0,00;0,00;0,00;0,00;0,00;1,00
pausado;0,00;0,00;0,00;0,00;0,00;1,00
paz;0,00;0,00;0,83;0,00;0,00;0,17
pecado;0,17;0,00;0,00;0,50;0,00;0,33
pecaminoso;0,17;0,00;0,00;0,50;0,00;0,33
pelicula;0,00;0,00;0,00;0,00;0,00;1,00
peligro;0,00;1,00;0,00;0,00;0,00;0,00
pellizco;0,00;0,00;0,00;0,50;0,50;0,00
pena;1,00;0,00;0,00;0,00;0,00;0,00
pene;0,00;0,00;0,00;0,00;0,00;1,00
penoso;1,00;0,00;0,00;0,00;0,00;0,00
pensamiento;0,00;0,00;0,00;0,00;0,00;1,00
perdedor;1,00;0,00;0,00;0,00;0,00;0,00
perdido;0,67;0,33;0,00;0,00;0,00;0,00
perezoso;0,17;0,00;0,00;0,67;0,00;0,17
perfeccion;0,00;0,00;0,67;0,00;0,00;0,33
perfume;0,00;0,00;0,50;0,00;0,00;0,50
perro;0,00;0,00;0,50;0,00;0,00;0,50
persona;0,00;0,00;0,00;0,00;0,00;1,00
perverso;0,00;0,50;0,00;0,50;0,00;0,00
pervertido;0,00;0,17;0,00;0,67;0,00;0,17
pesadilla;0,00;1,00;0,00;0,00;0,00;0,00
pesar;0,67;0,00;0,00;0,00;0,00;0,33
pesaroso;1,00;0,00;0,00;0,00;0,00;0,00
pescado;0,00;0,00;0,00;0,00;0,00;1,00
pesimismo;0,83;0,00;0,00;0,00;0,00;0,17
peste;0,00;0,17;0,00;0,67;0,00;0,17
pezon;0,00;0,00;0,00;0,00;0,00;1,00
pie;0,00;0,00;0,00;0,00;0,00;1,00
piel;0,00;0,00;0,00;0,00;0,00;1,00
pieza;0,00;0,00;0,00;0,00;0,00;1,00
pinchazo;0,00;0,17;0,00;0,17;0,50;0,17
pintura;0,00;0,00;0,00;0,00;0,00;1,00
piojo;0,00;0,50;0,00;0,17;0,00;0,33
piojos;0,00;0,50;0,00;0,17;0,00;0,33
pirotecnia;0,00;0,50;0,17;0,00;0,17;0,17
pistola;0,00;1,00;0,00;0,00;0,00;0,00
piton;0,00;1,00;0,00;0,00;0,00;0,00
pizza;0,00;0,00;0,00;0,00;0,00;1,00
placer;0,00;0,00;1,00;0,00;0,00;0,00
planta;0,00;0,00;0,50;0,00;0,00;0,50
playa;0,00;0,00;0,50;0,00;0,00;0,50
pleito;0,00;0,00;0,00;1,00;0,00;0,00
pobreza;1,00;0,00;0,00;0,00;0,00;0,00
poder;0,00;0,33;0,33;0,00;0,00;0,33
poderoso;0,00;0,33;0,33;0,00;0,00;0,33
podrido;0,33;0,00;0,00;0,33;0,00;0,33
poesia;0,00;0,00;0,50;0,00;0,00;0,50
ponzonya;0,00;1,00;0,00;0,00;0,00;0,00
porqueria;0,00;0,00;0,00;0,67;0,00;0,33
poster;0,00;0,00;0,00;0,00;0,00;1,00
pradera;0,00;0,00;0,50;0,00;0,00;0,50
precipicio;0,00;0,83;0,00;0,00;0,00;0,17
predominante;0,00;0,00;0,00;0,00;0,00;1,00
prenda;0,00;0,00;0,00;0,00;0,00;1,00
presion;0,00;0,00;0,00;0,50;0,00;0,50
prestigio;0,00;0,00;1,00;0,00;0,00;0,00
primavera;0,00;0,00;0,50;0,00;0,00;0,50
prision;0,17;0,83;0,00;0,00;0,00;0,00
privacidad;0,00;0,00;0,00;0,00;0,00;1,00
problema;0,33;0,67;0,00;0,00;0,00;0,00
progreso;0,00;0,00;0,67;0,00;0,00;0,33
promocion;0,00;0,00;1,00;0,00;0,00;0,00
protegido;0,00;0,00;0,83;0,00;0,00;0,17
publicacion;0,00;0,00;0,00;0,00;0,00;1,00
pueblo;0,00;0,00;0,00;0,00;0,00;1,00
puerta;0,00;0,00;0,00;0,00;0,00;1,00
puntapie;0,00;0,00;0,00;0,33;0,17;0,50
pus;0,00;0,50;0,00;0,00;0,00;0,50
puta;0,00;0,00;0,00;0,67;0,00;0,33
putrefacto;0,00;0,33;0,00;0,50;0,00;0,17
queja;0,17;0,00;0,00;0,83;0,00;0,00
quemadura;0,17;0,67;0,00;0,00;0,17;0,00
queroseno;0,00;0,50;0,00;0,00;0,00;0,50
rabia;0,00;0,00;0,00;1,00;0,00;0,00
radiador;0,00;0,00;0,00;0,00;0,00;1,00
radiante;0,00;0,00;0,67;0,00;0,00;0,33
radio;0,00;0,00;0,00;0,00;0,00;1,00
ramo;0,00;0,00;0,17;0,00;0,00;0,83
rana;0,00;0,00;0,00;0,00;0,00;1,00
rancio;0,00;0,00;0,00;0,50;0,00;0,50
rapido;0,00;0,00;0,17;0,00;0,00;0,83
rapto;0,00;0,67;0,00;0,17;0,00;0,17
raro;0,00;0,00;0,00;0,00;0,50;0,50
rascacielos;0,00;0,00;0,00;0,00;0,00;1,00
rata;0,00;0,33;0,00;0,00;0,00;0,67
rebelde;0,00;0,17;0,00;0,33;0,17;0,33
recado;0,00;0,00;0,00;0,00;0,00;1,00
rechazado;0,83;0,00;0,00;0,17;0,00;0,00
recogedor;0,00;0,00;0,00;0,00;0,00;1,00
recompensa;0,00;0,00;1,00;0,00;0,00;0,00
reconocido;0,00;0,00;0,67;0,00;0,00;0,33
recuerdos;0,00;0,00;0,33;0,00;0,00;0,67
refrigerio;0,00;0,00;0,00;0,00;0,00;1,00
regalo;0,00;0,00;1,00;0,00;0,00;0,00
rehen;0,00;0,83;0,00;0,17;0,00;0,00
reina;0,00;0,00;0,00;0,00;0,00;1,00
relajado;0,00;0,00;0,33;0,00;0,00;0,67
relampago;0,00;0,50;0,00;0,00;0,33;0,17
reloj;0,00;0,00;0,00;0,00;0,00;1,00
repisa;0,00;0,00;0,00;0,00;0,00;1,00
reptil;0,00;0,17;0,00;0,00;0,00;0,83
repugnante;0,00;0,00;0,00;0,67;0,00;0,33
rescate;0,00;0,00;0,67;0,00;0,00;0,33
resentirse;0,50;0,00;0,00;0,50;0,00;0,00
reservado;0,00;0,00;0,00;0,00;0,00;1,00
respeto;0,00;0,00;0,50;0,00;0,00;0,50
respetuoso;0,00;0,00;0,50;0,00;0,00;0,50
respuesta;0,00;0,00;0,00;0,00;0,00;1,00
restaurante;0,00;0,00;0,00;0,00;0,00;1,00
retrasado;0,33;0,00;0,00;0,17;0,00;0,50
reunion;0,00;0,00;0,00;0,00;0,00;1,00
reverente;0,00;0,00;0,00;0,00;0,00;1,00
revolver;0,00;1,00;0,00;0,00;0,00;0,00
revuelta;0,00;0,33;0,00;0,33;0,17;0,17
rey;0,00;0,00;0,00;0,00;0,00;1,00
rifle;0,00;1,00;0,00;0,00;0,00;0,00
rigido;0,00;0,00;0,00;0,17;0,00;0,83
rinya;0,00;0,17;0,00;0,83;0,00;0,00
rio;0,00;0,00;0,00;0,00;0,00;1,00
riqueza;0,00;0,00;0,67;0,00;0,00;0,33
risa;0,00;0,00;1,00;0,00;0,00;0,00
roca;0,00;0,00;0,00;0,00;0,00;1,00
rojo;0,00;0,00;0,17;0,33;0,00;0,50
romantico;0,00;0,00;1,00;0,00;0,00;0,00
ronya;0,17;0,00;0,00;0,50;0,00;0,33
ropa;0,00;0,00;0,00;0,00;0,00;1,00
roto;0,67;0,00;0,00;0,33;0,00;0,00
rubio;0,00;0,00;0,00;0,00;0,00;1,00
ruidoso;0,00;0,00;0,00;0,50;0,33;0,17
sabio;0,00;0,00;0,50;0,00;0,00;0,50
sabor;0,00;0,00;0,00;0,00;0,00;1,00
salud  ;0,00;0,00;0,67;0,00;0,00;0,33
saludar;0,00;0,00;0,33;0,00;0,00;0,67
saludo;0,00;0,00;0,33;0,00;0,00;0,67
salvador;0,00;0,00;0,83;0,00;0,00;0,17
sangriento;0,00;1,00;0,00;0,00;0,00;0,00
santo;0,00;0,00;0,17;0,00;0,00;0,83
sarampion;0,50;0,50;0,00;0,00;0,00;0,00
satisfecho;0,00;0,00;1,00;0,00;0,00;0,00
secador;0,00;0,00;0,00;0,00;0,00;1,00
seda;0,00;0,00;0,00;0,00;0,00;1,00
seguro;0,00;0,00;0,50;0,00;0,00;0,50
seno;0,00;0,00;0,00;0,00;0,00;1,00
sentimiento;0,00;0,00;0,00;0,00;0,17;0,83
serio;0,00;0,17;0,00;0,33;0,00;0,50
serpiente;0,00;0,50;0,00;0,00;0,00;0,50
sexo;0,00;0,00;0,33;0,00;0,00;0,67
sexy;0,00;0,00;0,50;0,00;0,00;0,50
sifilis;0,33;0,67;0,00;0,00;0,00;0,00
silbato;0,00;0,00;0,17;0,00;0,00;0,83
silla;0,00;0,00;0,00;0,00;0,00;1,00
simpatico;0,00;0,00;1,00;0,00;0,00;0,00
snob;0,00;0,00;0,00;0,67;0,17;0,17
sobrecogido;0,17;0,50;0,00;0,00;0,33;0,00
sobresaltado;0,00;0,00;0,00;0,00;1,00;0,00
sociable;0,00;0,00;0,50;0,00;0,00;0,50
soga;0,00;0,50;0,00;0,00;0,00;0,50
sol;0,00;0,00;0,50;0,00;0,00;0,50
soleado;0,00;0,00;0,67;0,00;0,00;0,33
soledad;1,00;0,00;0,00;0,00;0,00;0,00
solemne;0,00;0,00;0,00;0,00;0,00;1,00
solitario;0,67;0,00;0,00;0,00;0,00;0,33
solo;0,67;0,00;0,00;0,00;0,00;0,33
sombra;0,00;0,17;0,00;0,00;0,00;0,83
sombrero;0,00;0,00;0,00;0,00;0,00;1,00
sonajero;0,00;0,00;0,50;0,00;0,00;0,50
sorprendido;0,00;0,00;0,00;0,00;1,00;0,00
soso;0,17;0,00;0,00;0,00;0,00;0,83
sospechoso;0,00;0,50;0,00;0,17;0,17;0,17
spray;0,00;0,00;0,00;0,00;0,00;1,00
suave;0,00;0,00;0,33;0,00;0,00;0,67
suburbio;0,17;0,17;0,00;0,00;0,00;0,67
suciedad;0,00;0,00;0,00;0,67;0,00;0,33
sucio;0,00;0,00;0,00;0,67;0,00;0,33
suenyo;0,00;0,00;0,00;0,00;0,00;1,00
suicidio;0,67;0,33;0,00;0,00;0,00;0,00
sustento;0,00;0,00;0,00;0,00;0,00;1,00
tabaco;0,00;0,00;0,00;0,17;0,00;0,83
tablero;0,00;0,00;0,00;0,00;0,00;1,00
taburete;0,00;0,00;0,00;0,00;0,00;1,00
talento;0,00;0,00;0,83;0,00;0,00;0,17
tanque;0,00;0,50;0,00;0,00;0,00;0,50
tarta;0,00;0,00;0,50;0,00;0,00;0,50
taxi;0,00;0,00;0,00;0,00;0,00;1,00
tela;0,00;0,00;0,00;0,00;0,00;1,00
temeroso;0,00;1,00;0,00;0,00;0,00;0,00
temor;0,00;1,00;0,00;0,00;0,00;0,00
temperamental;0,00;0,00;0,00;1,00;0,00;0,00
tenedor;0,00;0,00;0,00;0,00;0,00;1,00
tenis;0,00;0,00;0,00;0,00;0,00;1,00
tenso;0,00;0,67;0,00;0,00;0,00;0,33
tenue;0,00;0,00;0,00;0,00;0,00;1,00
teoria;0,00;0,00;0,00;0,00;0,00;1,00
termita;0,00;0,00;0,00;0,00;0,00;1,00
termometro;0,00;0,00;0,00;0,00;0,00;1,00
terrible;0,00;0,83;0,00;0,17;0,00;0,00
terrorista;0,00;1,00;0,00;0,00;0,00;0,00
tesoro;0,00;0,00;0,67;0,00;0,00;0,33
tiburon;0,00;0,83;0,00;0,00;0,00;0,17
tiempo;0,00;0,00;0,00;0,00;0,00;1,00
tierno;0,00;0,00;0,83;0,00;0,00;0,17
tierra;0,00;0,00;0,00;0,00;0,00;1,00
tieso;0,17;0,00;0,00;0,17;0,00;0,67
tijeras;0,00;0,00;0,00;0,00;0,00;1,00
timido;0,00;0,17;0,00;0,00;0,00;0,83
tinta;0,00;0,00;0,00;0,00;0,00;1,00
tobillo;0,00;0,00;0,00;0,00;0,00;1,00
tobogan;0,00;0,00;0,33;0,00;0,00;0,67
tolerante;0,00;0,00;0,50;0,00;0,00;0,50
tonada;0,00;0,00;0,33;0,00;0,00;0,67
tonteria;0,00;0,00;0,00;0,50;0,00;0,50
tonto;0,00;0,00;0,00;0,67;0,00;0,33
tormenta;0,00;1,00;0,00;0,00;0,00;0,00
tornado;0,00;1,00;0,00;0,00;0,00;0,00
torpe;0,33;0,00;0,00;0,17;0,00;0,50
torre;0,00;0,00;0,00;0,00;0,00;1,00
tortura;0,00;0,67;0,00;0,33;0,00;0,00
toxico;0,00;1,00;0,00;0,00;0,00;0,00
tragedia;1,00;0,00;0,00;0,00;0,00;0,00
traicionar;0,00;0,00;0,00;0,83;0,17;0,00
traidor;0,00;0,00;0,00;1,00;0,00;0,00
trampolin;0,00;0,00;0,00;0,00;0,00;1,00
tranquilo;0,00;0,00;0,00;0,00;0,00;1,00
trauma;0,17;0,83;0,00;0,00;0,00;0,00
travesia;0,00;0,00;0,17;0,00;0,00;0,83
travesura;0,00;0,00;0,33;0,00;0,17;0,50
triste;1,00;0,00;0,00;0,00;0,00;0,00
triunfante;0,00;0,00;1,00;0,00;0,00;0,00
triunfo;0,00;0,00;1,00;0,00;0,00;0,00
trofeo;0,00;0,00;1,00;0,00;0,00;0,00
trompeta;0,00;0,00;0,33;0,00;0,00;0,67
tumba;0,50;0,33;0,00;0,00;0,00;0,17
tumor;0,50;0,50;0,00;0,00;0,00;0,00
turbio;0,00;0,50;0,00;0,33;0,00;0,17
ulcera;0,67;0,33;0,00;0,00;0,00;0,00
unidad;0,00;0,00;0,00;0,00;0,00;1,00
utensilio;0,00;0,00;0,00;0,00;0,00;1,00
util;0,00;0,00;0,33;0,00;0,00;0,67
vaca;0,00;0,00;0,00;0,00;0,00;1,00
vacacion;0,00;0,00;1,00;0,00;0,00;0,00
vacilar;0,00;0,17;0,00;0,33;0,17;0,33
vagina;0,00;0,00;0,00;0,00;0,00;1,00
valiente;0,00;0,00;0,50;0,00;0,00;0,50
vampiro;0,00;0,67;0,00;0,00;0,00;0,33
vandalo;0,00;0,17;0,00;0,67;0,00;0,17
vanidad;0,00;0,00;0,00;0,83;0,00;0,17
vehiculo;0,00;0,00;0,00;0,00;0,00;1,00
velero;0,00;0,00;0,00;0,00;0,00;1,00
veloz;0,00;0,00;0,00;0,00;0,00;1,00
vencedor;0,00;0,00;1,00;0,00;0,00;0,00
vencido;0,83;0,00;0,00;0,17;0,00;0,00
venda;0,17;0,00;0,00;0,00;0,00;0,83
veneno;0,00;1,00;0,00;0,00;0,00;0,00
ventaja;0,00;0,00;0,67;0,00;0,00;0,33
ventana;0,00;0,00;0,00;0,00;0,00;1,00
verdad;0,00;0,00;0,50;0,00;0,00;0,50
verde;0,00;0,00;0,33;0,00;0,00;0,67
vergonzoso;0,50;0,17;0,00;0,33;0,00;0,00
vertedero;0,17;0,00;0,00;0,17;0,00;0,67
vestido;0,00;0,00;0,00;0,00;0,00;1,00
viajes;0,00;0,00;0,33;0,00;0,00;0,67
victima;1,00;0,00;0,00;0,00;0,00;0,00
victimismo;0,33;0,17;0,00;0,50;0,00;0,00
victoria;0,00;0,00;1,00;0,00;0,00;0,00
vida;0,00;0,00;1,00;0,00;0,00;0,00
vidrio;0,00;0,00;0,00;0,00;0,00;1,00
vigilante;0,00;0,17;0,00;0,00;0,00;0,83
vigoroso;0,00;0,00;0,33;0,00;0,00;0,67
vino;0,00;0,00;0,17;0,00;0,00;0,83
violacion;0,00;0,67;0,00;0,33;0,00;0,00
violento;0,00;0,17;0,00;0,83;0,00;0,00
violin;0,00;0,00;0,17;0,00;0,00;0,83
virgen;0,00;0,00;0,00;0,00;0,00;1,00
virtud;0,00;0,00;0,83;0,00;0,00;0,17
viruela;0,33;0,50;0,00;0,00;0,00;0,17
vision;0,00;0,00;0,00;0,00;0,00;1,00
vivido;0,00;0,00;0,50;0,00;0,00;0,50
vivo;0,00;0,00;0,83;0,00;0,00;0,17
volcan;0,00;0,33;0,00;0,00;0,00;0,67
vomito;0,33;0,00;0,00;0,00;0,00;0,67
yate;0,00;0,00;0,17;0,00;0,00;0,83
zafiro;0,00;0,00;0,33;0,00;0,00;0,67
zurra;0,00;0,33;0,00;0,50;0,00;0,17
